מס' תסריט,שם תסריט,שם טסט באוטומציה,קובץ טסט,סטטוס
-,עדכון פרטי עסק מהיר ללא ולידציות,עדכון פרטי עסק מהיר ללא ולידציות,06_edit-business-details.spec.js,🆕 קיים - לא ברשימה
-,עריכת פרטי עובד ממונה קיים,עריכת פרטי עובד ממונה קיים,07_supervised-employee.spec.js,🆕 קיים - לא ברשימה
-,ניתוק איש קשר (עובד ממונה),ניתוק איש קשר (עובד ממונה),07_supervised-employee.spec.js,🆕 קיים - לא ברשימה
-,הוספת פריט רגיל עם ולידציות מלאות,הוספת פריט רגיל (מסלול בסיסי) עם ולידציות מלאות,08_regulation-item.spec.js,🆕 קיים - לא ברשימה
-,הוספת פריט נאות (מסלול אירופאי) ללא ולידציות,הוספת פריט נאות (מסלול אירופאי) ללא ולידציות מיותרות,08_regulation-item.spec.js,🆕 קיים - לא ברשימה
-,הוספת פריט רגיל - בדיקת תווים + מקסימום,הוספת פריט רגיל - בדיקת תווים מאופשרים + מקסימום תווים ושמירה,08_regulation-item.spec.js,🆕 קיים - לא ברשימה
-,הוספת פריט נאות - בדיקת תווים + מקסימום,הוספת פריט נאות - בדיקת תווים מאופשרים + מקסימום תווים ושמירה,08_regulation-item.spec.js,🆕 קיים - לא ברשימה
-,יצירת נוטיפיקציה - בדיקת תווים מאופשרים,יצירת נוטיפיקציה - בדיקת תווים מאופשרים ושמירה,09_regulation-notification.spec.js,🆕 קיים - לא ברשימה
-,יצירת נוטיפיקציה - בדיקת תווים + מקסימום,יצירת נוטיפיקציה - בדיקת תווים מאופשרים + מקסימום תווים ושמירה,09_regulation-notification.spec.js,🆕 קיים - לא ברשימה
-,הקמת נוטיפיקציה נאותה - בדיקת תווים,הקמת נוטיפיקציה נאותה - בדיקת תווים מאופשרים ושמירה,10_proper-notification.spec.js,🆕 קיים - לא ברשימה
-,הקמת נוטיפיקציה נאותה - בדיקת תווים + מקסימום,הקמת נוטיפיקציה נאותה - בדיקת תווים מאופשרים + מקסימום תווים ושמירה,10_proper-notification.spec.js,🆕 קיים - לא ברשימה
-,אימות סכימות סטטוסים בטבלת הפריטים,אימות סכימות הסטטוסים בטבלת הפריטים בהשוואה לכרטיסיות,11_items.spec.js,🆕 קיים - לא ברשימה
-,אחרי 72 שעות - נעילת שדות לעריכה,אחרי 72 שעות - נעילת שדות לעריכה ובדיקת הפורטל,12_after72h.spec.js,🆕 קיים - לא ברשימה
-,גוונים - נוטיפיקציה נאותה אחרי 72 שעות,בדיקת גוונים בנוטיפיקציה נאותה אחרי 72 שעות,14_shades.spec.js,🆕 קיים - לא ברשימה
-,גוונים - נוטיפיקציה רגילה אחרי 72 שעות,בדיקת גוונים בנוטיפיקציה רגילה אחרי 72 שעות,14_shades.spec.js,🆕 קיים - לא ברשימה
-,תסריט שפיות - כל התהליכים הבסיסיים,תסריט שפיות - כל התהליכים הבסיסיים,01_combined-flow.spec.js,🆕 קיים - לא ברשימה
-,תהליך פרטי עסק - רישום תאגיד + פעולות,תהליך פרטי עסק - רישום תאגיד ופעולות פרטי עסק,01_combined-flow.spec.js,🆕 קיים - לא ברשימה
-,תהליך מקצה לקצה - עוסק + נציג + פריט + נוטיפיקציה,תהליך מקצה לקצה - רישום עוסק נציג אחראי פריט רגיל ונוטיפיקציה,01_combined-flow.spec.js,🆕 קיים - לא ברשימה
-,הרצת 30 מחזורים - 400 פריטים לכל עוסק,הרצת 30 מחזורים של רישום עוסק ופתיחת 400 פריטים לכל עוסק,01_combined-flow.spec.js,🆕 קיים - לא ברשימה
-,הקמת 10000 פריטים לעסק קיים,הקמת 10000 פריטים - 5000 רגיל ו-5000 נאות לעסק קיים,01_combined-flow.spec.js,🆕 קיים - לא ברשימה
-,פניה - בדיקת ולידציה שליחה ללא שדות חובה,פניה - בדיקת ולידציה: שליחה ללא שדות חובה,15_general-request.spec.js,🆕 קיים - לא ברשימה
-,פניה - בדיקת כל הנושאים ב-dropdown,פניה - בדיקת כל הנושאים ב-dropdown,15_general-request.spec.js,🆕 קיים - לא ברשימה
-,פניה - ביטול טופס פניה,פניה - ביטול פניה בלחיצה על ביטול,15_general-request.spec.js,🆕 קיים - לא ברשימה
-,עדכון יבואן נאות - ניווט לדף ההצהרה,עדכון יבואן נאות - בדיקת ניווט לדף ההצהרה,17_update-proper-importer.spec.js,🆕 קיים - לא ברשימה
-,עדכון יבואן נאות - ולידציה ללא אישור הצהרות,עדכון יבואן נאות - בדיקת ולידציה: שליחה ללא אישור הצהרות,17_update-proper-importer.spec.js,🆕 קיים - לא ברשימה
-,תופעת לוואי - מנכ"ל ניווט,דיווח תופעת לוואי - מנכ"ל — ניווט לרשימת תופעות לוואי מתוך פריט,18_side-effect.spec.js,🆕 קיים - לא ברשימה
-,תופעת לוואי - מנכ"ל ולידציה,דיווח תופעת לוואי - מנכ"ל — יצירת דיווח תופעת לוואי חדש (שלב 1 ולידציה),18_side-effect.spec.js,🆕 קיים - לא ברשימה
-,תופעת לוואי - מנכ"ל תהליך מלא,דיווח תופעת לוואי - מנכ"ל — תהליך מלא: דיווח תופעת לוואי,18_side-effect.spec.js,🆕 קיים - לא ברשימה
-,תופעת לוואי - נושא משרה ניווט,דיווח תופעת לוואי - נושא משרה בתאגיד — ניווט לרשימת תופעות לוואי,18_side-effect.spec.js,🆕 קיים - לא ברשימה
-,תופעת לוואי - נושא משרה תהליך מלא,דיווח תופעת לוואי - נושא משרה בתאגיד — תהליך מלא,18_side-effect.spec.js,🆕 קיים - לא ברשימה
-,תופעת לוואי - עובד ממונה ניווט,דיווח תופעת לוואי - עובד ממונה בתאגיד — ניווט לרשימת תופעות לוואי,18_side-effect.spec.js,🆕 קיים - לא ברשימה
-,תופעת לוואי - עובד ממונה תהליך מלא,דיווח תופעת לוואי - עובד ממונה בתאגיד — תהליך מלא,18_side-effect.spec.js,🆕 קיים - לא ברשימה
-,תופעת לוואי - נציג אחראי ניווט,דיווח תופעת לוואי - נציג אחראי — ניווט לרשימת תופעות לוואי,18_side-effect.spec.js,🆕 קיים - לא ברשימה
-,תופעת לוואי - נציג אחראי תהליך מלא,דיווח תופעת לוואי - נציג אחראי — תהליך מלא,18_side-effect.spec.js,🆕 קיים - לא ברשימה
-,כתובת נוספת - ולידציה,הוספת כתובת נוספת לעוסק — ולידציה כתובת ריקה,19_missing-scenarios.spec.js,🆕 קיים - לא ברשימה
-,פופאפ רישום - כפתור עמוד הבית,בדיקת כפתור עמוד הבית בפופאפ הצלחה,19_missing-scenarios.spec.js,🆕 קיים - לא ברשימה
-,טאב יבוא - מדינת הסתמכות,בחירת תמרוק משווק במדינת הסתמכות,19_missing-scenarios.spec.js,🆕 קיים - לא ברשימה
-,שמירת טיוטה - אחרי שלב 1,שמירת טיוטה לאחר מילוי שלב 1 בלבד,19_missing-scenarios.spec.js,🆕 קיים - לא ברשימה
-,שכפול נוטיפיקציה - שמירת נתונים,שכפול נוטיפיקציה ובדיקת שמירת הנתונים,19_missing-scenarios.spec.js,🆕 קיים - לא ברשימה
-,רישום עוסק נוסף - ניווט,ניווט לרישום עוסק חדש מתוך תפריט,19_missing-scenarios.spec.js,🆕 קיים - לא ברשימה
-,תחילית ח.פ - ולידציה,ולידציה תחילית ח.פ לא תואמת + dropdown ישות משפטית,19_missing-scenarios.spec.js,🆕 קיים - לא ברשימה
